Data,Cod_adult_M_ICES_2024,Cod_juv_M_ICES_2025,Cod_adult_new_min,Cod_juvenile_new_min,Cod_adult_new_max,Cod_juvenile_new_max
1994,23606.3833,37237.23794,23606.3833,21327.02691,23606.38313,65875.36033
1994.083333,23605.38909,37235.73719,23605.76349,21326.22777,23606.04657,65872.64845
1994.166667,23603.12223,37231.09021,23603.84744,21323.77213,23604.32874,65864.10953
1994.25,23600.19466,37227.23922,23601.2282,21321.69247,23601.85882,65857.11868
1994.333333,23596.8219,37224.02063,23598.12287,21319.92429,23598.93157,65851.32331
1994.416667,23593.24307,37221.24565,23594.77371,21318.36533,23595.79615,65846.37757
1994.5,23589.70041,37218.79159,23591.40724,21316.98414,23592.69872,65842.04835
1994.583333,23586.40788,37216.62698,23588.27202,21315.74452,23589.88591,65838.19716
1994.666667,23583.54638,37214.66688,23585.51749,21314.63705,23587.49665,65834.71757
1994.75,23581.24019,37212.87038,23583.30884,21313.63498,23585.67789,65831.477
1994.833333,23579.58528,37211.19659,23581.72157,21312.72414,23584.50607,65828.39351
1994.916667,23578.63669,37209.57942,23580.82332,21311.8841,23584.00102,65825.36069
1995,23578.39915,37207.99058,23580.63297,21311.09282,23584.16951,65822.2772
1995.083333,23563.63074,37214.16348,23606.66489,21294.66005,23749.27719,65735.95093
1995.166667,23551.25346,37220.27032,23628.54378,21278.28549,23886.13223,65649.68757
1995.25,23540.72303,37226.27647,23646.85012,21261.93296,24000.26775,65563.58172
1995.333333,23531.07196,37232.13476,23661.521,21245.58829,24095.37534,65477.95389
1995.416667,23520.56355,37237.80112,23671.53703,21229.25463,24173.39411,65393.3957
1995.5,23509.69018,37243.23151,23677.9223,21212.93985,24237.71411,65310.7441
1995.583333,23498.79792,37248.35672,23681.48069,21196.66597,24290.95897,65230.9619
1995.666667,23488.18883,37253.12641,23682.84773,21180.45344,24335.17295,65155.10648
1995.75,23478.05168,37257.44933,23682.51895,21164.33687,24371.91807,65084.26563
1995.833333,23468.52017,37261.25942,23680.84987,21148.35087,24402.41598,65019.51617
1995.916667,23459.72173,37264.46543,23678.13625,21132.53791,24427.65354,64961.89015
1996,23451.69727,37266.99185,23674.57314,21116.94991,24448.3385,64912.31152
1996.083333,23487.68858,37271.31792,23719.00894,21055.08242,24521.80129,64450.11762
1996.166667,23519.1682,37274.3792,23753.80153,20993.55157,24567.8353,64000.54017
1996.25,23546.99347,37276.41796,23780.34314,20932.54458,24590.87827,63564.40981
1996.333333,23571.86128,37277.53487,23799.77898,20872.19357,24594.4951,63142.48748
1996.416667,23594.37256,37277.78028,23813.07338,20812.60867,24581.58896,62735.6169
1996.5,23615.00083,37277.1762,23821.02234,20753.90944,24554.49674,62344.67261
1996.583333,23634.12519,37275.76984,23824.28183,20696.217,24515.14236,61970.56673
1996.666667,23652.065,37273.59264,23823.38044,20639.66034,24465.07768,61614.25616
1996.75,23669.04993,37270.72013,23818.73031,20584.38264,24405.58434,61276.64034
1996.833333,23685.27819,37267.22153,23810.73573,20530.53332,24337.70283,60958.58158
1996.916667,23700.87091,37263.18177,23799.64684,20478.28386,24262.31445,60660.83449
1997,23715.81709,37258.83367,23785.65241,20427.88595,24180.02137,60384.16761
1997.083333,23734.41603,37257.03088,23755.87175,20331.89758,23880.47832,59303.65106
1997.166667,23751.33332,37254.97639,23720.9596,20238.52216,23579.58988,58263.46309
1997.25,23766.87884,37253.15787,23681.40833,20148.12937,23276.49461,57262.74775
1997.333333,23781.30903,37251.87736,23637.63639,20060.98034,22970.57556,56300.54223
1997.416667,23794.87086,37251.27643,23590.01818,19977.27486,22661.4079,55375.80815
1997.5,23807.74996,37251.43059,23538.85102,19897.16237,22348.65551,54487.56413
1997.583333,23820.13038,37252.34614,23484.44954,19820.78289,22032.13173,53634.80978
1997.666667,23832.16314,37254.01994,23427.03554,19748.22923,21711.73227,52816.61315
1997.75,23843.97881,37256.40793,23366.84342,19679.60049,21387.42503,52032.06589
1997.833333,23855.69538,37259.46292,23304.07138,19614.97375,21059.26364,51280.24576
1997.916667,23867.38992,37263.13457,23238.88147,19554.4324,20727.38028,50560.23091
1998,23877.63877,37268.88274,23173.89764,19495.58844,20405.94581,49857.07306
1998.083333,23887.34174,37268.1654,23114.52669,19422.02798,20173.19225,49458.11854
1998.166667,23897.15956,37268.76633,23054.04983,19350.71078,19940.89349,49072.9882
1998.25,23906.7414,37271.05364,22991.95896,19282.11193,19707.95413,48703.56752
1998.333333,23915.53669,37275.43634,22927.73966,19216.75999,19473.73019,48350.95021
1998.416667,23923.24024,37282.12208,22861.08833,19155.02622,19238.14356,48015.37949
1998.5,23929.6617,37291.20525,22791.8209,19097.19691,19001.4742,47696.48715
1998.583333,23934.71297,37302.71101,22719.87603,19043.47502,18764.14482,47393.4358
1998.666667,23938.35316,37316.59533,22645.30878,18994.01312,18526.70015,47105.02405
1998.75,23940.62317,37332.81101,22568.12544,18948.93549,18289.62076,46829.79799
1998.833333,23941.60165,37351.28253,22488.4723,18908.32394,18053.40493,46566.12171
1998.916667,23941.3468,37371.90608,22406.42017,18872.24139,17818.47578,46312.20517
1999,23942.98913,37391.56687,22327.60236,18835.25744,17598.36402,46053.0342
1999.083333,23913.75435,37411.31577,22230.75192,18800.19112,17357.8346,45911.93229
1999.166667,23892.46538,37431.29119,22140.89713,18765.20345,17138.5484,45764.8585
1999.25,23877.0929,37451.29493,22056.1534,18730.38254,16936.3354,45610.86946
1999.333333,23866.0276,37471.26406,21975.06873,18695.85265,16748.17672,45449.04585
1999.416667,23858.08022,37491.20487,21896.55453,18661.76009,16571.78656,45278.53594
1999.5,23852.35408,37511.09849,21819.80694,18628.2197,16405.40402,45098.51164
1999.583333,23848.16802,37530.93548,21744.24862,18595.3463,16247.68033,44908.18371
1999.666667,23845.0328,37550.67808,21669.43597,18563.22957,16097.47956,44706.84694
1999.75,23842.62751,37570.28854,21595.10154,18531.94502,15953.89,44493.92281
1999.833333,23840.70044,37589.71337,21521.07386,18501.56501,15816.07892,44268.98903
1999.916667,23839.10215,37608.88021,21447.20979,18472.1509,15683.30015,44031.76311
2000,23837.87512,37627.60658,21375.62674,18441.52706,15561.958,43775.09077
2000.083333,23849.40449,37650.62126,21319.71664,18406.9311,15499.28953,43420.27422
2000.166667,23860.43517,37673.2521,21264.43421,18371.24655,15438.36297,43046.36386
2000.25,23870.89639,37695.49595,21209.66462,18334.5143,15379.88057,42653.85882
2000.333333,23880.77084,37717.33709,21155.32134,18296.7784,15324.04924,42243.81354
2000.416667,23890.08998,37738.72831,21101.34775,18258.0829,15270.66714,41817.75709
2000.5,23898.9183,37759.66334,21047.69507,18218.48286,15219.31451,41377.59649
2000.583333,23907.3502,37780.07923,20994.346,18178.03964,15169.32712,40925.57742
2000.666667,23915.4313,37799.96027,20941.2329,18136.81929,15119.99721,40464.17318
2000.75,23923.24811,37819.28127,20888.3479,18094.90677,15070.53049,39995.96052
2000.833333,23930.85255,37838.04854,20835.63122,18052.36815,15020.25848,39523.48451
2000.916667,23938.25091,37856.24949,20783.08129,18009.27265,14968.58027,39049.25647
2001,23946.01266,37873.3933,20732.04942,17964.2784,14912.59608,38578.02958
2001.083333,23965.23771,37897.20083,20698.53891,17931.60636,14893.28944,38241.41752
2001.166667,23982.43029,37919.72156,20664.09398,17897.05288,14866.46917,37910.24527
2001.25,23998.30145,37940.92401,20629.22744,17860.75009,14832.68339,37586.79357
2001.333333,24013.35302,37960.86167,20594.28854,17822.83014,14792.28893,37273.00111
2001.416667,24027.93895,37979.59433,20559.49909,17783.45191,14745.58814,36970.49407
2001.5,24042.34711,37997.20379,20524.98651,17742.79001,14692.8099,36680.53762
2001.583333,24056.7427,38013.77814,20490.76967,17701.02851,14634.21939,36404.10342
2001.666667,24071.19963,38029.4212,20456.82341,17658.35461,14570.08815,36141.89626
2001.75,24085.80286,38044.23995,20423.09896,17614.95078,14500.7388,35894.28816
2001.833333,24100.59801,38058.28472,20389.55384,17570.97276,14426.65906,35661.30952
2001.916667,24115.63542,38071.61845,20356.12671,17526.53539,14348.44394,35442.69052
2002,24128.75521,38086.39944,20321.64402,17482.87986,14261.05562,35243.54032
2002.083333,24179.93338,38117.19161,20322.33304,17449.68397,14142.80793,35055.84573
2002.166667,24226.89245,38147.69747,20319.65088,17416.61551,14022.06499,34884.13697
2002.25,24270.78709,38177.99882,20314.33218,17383.79403,13899.29722,34727.33849
2002.333333,24312.396,38208.12084,20306.89291,17351.31076,13774.9708,34584.21006
2002.416667,24352.24302,38238.06037,20297.64771,17319.27269,13649.54013,34453.33916
2002.5,24390.6821,38267.87406,20286.73816,17287.78678,13523.45788,34333.28242
2002.583333,24427.92246,38297.63426,20274.30268,17256.9663,13397.20461,34222.51922
2002.666667,24464.0648,38327.46053,20260.36645,17226.94182,13271.22455,34119.53695
2002.75,24499.16572,38357.48816,20244.95778,17197.83446,13145.96616,34022.80612
2002.833333,24533.26143,38387.86502,20228.07982,17169.74963,13021.94084,33930.72501
2002.916667,24566.3472,38418.7736,20209.77505,17142.77856,12899.67304,33841.69614
2003,24599.20801,38449.59093,20191.04396,17116.02616,12785.08948,33748.73753
2003.083333,24685.33137,38502.94157,20215.90076,17106.69129,12620.9712,33830.17169
2003.166667,24767.58801,38556.57223,20238.45137,17097.70251,12478.13837,33905.8544
2003.25,24846.3193,38610.7346,20258.76344,17089.16678,12353.42726,33974.86382
2003.333333,24921.80997,38665.6615,20276.98169,17081.17535,12244.60064,34036.1206
2003.416667,24994.34476,38721.58262,20293.18793,17073.80688,12150.05721,34088.42378
2003.5,25064.10299,38778.72132,20307.48912,17067.13058,12068.56055,34130.52341
2003.583333,25131.28761,38837.31044,20319.9891,17061.21252,11999.10605,34161.14251
2003.666667,25196.05907,38897.59852,20330.79168,17056.1109,11940.8331,34179.06027
2003.75,25258.59357,38959.78693,20340.03059,17051.87136,11892.94401,34183.17581
2003.833333,25319.03896,39024.09589,20347.80965,17048.53792,11854.65757,34172.51324
2003.916667,25377.52268,39090.69217,20354.27987,17046.12319,11825.18074,34146.34582
2004,25434.53711,39159.43732,20359.48217,17044.73728,11803.01399,34104.86272
2004.083333,25518.90329,39253.72987,20378.80946,17028.99354,11781.48109,34063.20649
2004.166667,25597.98067,39351.08684,20393.39382,17014.70021,11766.18104,34006.24092
2004.25,25672.5259,39451.74107,20403.95257,17001.9328,11756.35543,33934.08551
2004.333333,25743.17452,39555.87188,20411.08665,16990.74323,11751.31341,33847.01644
2004.416667,25810.53847,39663.56108,20415.29159,16981.15824,11750.39622,33745.4847
2004.5,25875.11801,39774.87789,20417.00786,16973.18254,11752.99197,33630.06798
2004.583333,25937.41496,39889.81286,20416.60357,16966.81457,11758.51371,33501.53186
2004.666667,25997.81002,40008.31566,20414.37761,16962.04174,11766.39092,33360.76651
2004.75,26056.66342,40130.30448,20410.57224,16958.84674,11776.07042,33208.79723
2004.833333,26114.23316,40255.68808,20405.40928,16957.22328,11786.98087,33046.84187
2004.916667,26170.75992,40384.33748,20399.04445,16957.16036,11798.54796,32876.21246
2005,26228.68361,40513.86781,20393.00054,16957.26576,11808.4821,32700.0706
2005.083333,26342.98933,40663.52459,20421.30875,16930.30885,11861.08214,32341.78418
2005.166667,26452.43885,40814.77651,20444.56412,16903.98591,11900.40612,31983.55096
2005.25,26557.74635,40967.39704,20463.43994,16878.27176,11928.03506,31626.47902
2005.333333,26659.56469,41121.21943,20478.41757,16853.18528,11945.10488,31271.92386
2005.416667,26758.41298,41276.17131,20489.94536,16828.77525,11952.4686,30921.40528
2005.5,26854.80721,41432.19606,20498.3631,16805.11402,11950.84493,30576.49331
2005.583333,26949.11234,41589.24963,20503.93193,16782.28654,11940.84492,30238.77699
2005.666667,27041.68705,41747.27538,20506.89254,16760.39506,11923.03399,29909.80103
2005.75,27132.82393,41906.25444,20507.40222,16739.55128,11897.97252,29590.99018
2005.833333,27222.69917,42066.16479,20505.62303,16719.87475,11866.2783,29283.5657
2005.916667,27311.56132,42226.95923,20501.67294,16701.48975,11828.59825,28988.54358
2006,27402.75798,42385.36253,20497.09045,16683.09688,11775.0958,28717.22825
2006.083333,27585.67671,42555.90713,20552.12433,16643.17278,11841.84391,28211.19451
2006.166667,27762.57041,42724.66468,20600.88305,16603.75365,11874.72136,27733.59372
2006.25,27934.2571,42891.88372,20643.87158,16565.02826,11879.09745,27283.0028
2006.333333,28101.2622,43057.79708,20681.50207,16527.20585,11859.15359,26858.30567
2006.416667,28264.13629,43222.70993,20714.06557,16490.5145,11818.29589,26458.64341
2006.5,28423.2066,43386.93691,20741.79645,16455.19805,11759.3874,26083.31841
2006.583333,28578.83807,43550.83667,20764.91181,16421.50821,11684.94282,25731.79142
2006.666667,28731.26982,43714.79307,20783.55165,16389.70925,11597.17741,25403.5688
2006.75,28839.59456,43879.21197,20797.87173,16360.06861,11498.06238,25098.17337
2006.833333,28888.64116,44044.50866,20808.0136,16332.86944,11389.38356,24815.10558
2006.916667,28884.91287,44211.0607,20814.05437,16308.37917,11272.74433,24553.78435
2007,28837.99313,44378.19479,20817.92108,16285.07661,11148.7929,24314.34188
2007.083333,28767.54901,44560.25461,20798.49783,16260.75782,10932.72616,24134.86697
2007.166667,28712.57177,44743.24256,20775.07413,16238.16001,10722.60681,23974.35243
2007.25,28670.62936,44928.14027,20748.45073,16217.85738,10518.31789,23832.00733
2007.333333,28639.8372,45115.30642,20719.21909,16200.25894,10319.89611,23706.57328
2007.416667,28618.51519,45304.67807,20687.85589,16185.67459,10127.39978,23596.4131
2007.5,28605.38597,45495.91229,20654.73551,16174.35917,9940.890102,23499.63961
2007.583333,28599.25396,45688.4522,20620.08607,16166.51404,9760.397073,23414.17858
2007.666667,28599.17216,45881.61192,20584.09948,16162.3091,9585.901687,23337.83374
2007.75,28604.34142,46074.58601,20546.89529,16161.88908,9417.335956,23268.3805
2007.833333,28614.06327,46266.4715,20508.59307,16165.35151,9254.557151,23203.61711
2007.916667,28627.79028,46456.32768,20469.24631,16172.77818,9097.387069,23141.41442
2008,28648.54911,46639.68688,20432.42439,16180.69725,8952.031536,23073.32219
2008.083333,28677.25532,46839.58268,20308.39524,16214.03786,8753.159615,23331.64649
2008.166667,28712.39243,47032.33339,20197.94837,16248.2484,8582.540337,23584.29366
2008.25,28752.62329,47217.54258,20098.41892,16283.45159,8436.297172,23829.98757
2008.333333,28796.93167,47394.73203,20007.73352,16319.71819,8311.408284,24067.24009
2008.416667,28844.46807,47563.42979,19924.40087,16357.07025,8205.408825,24294.39971
2008.5,28894.59697,47723.17654,19847.26,16395.48258,8116.16966,24509.71352
2008.583333,28946.7961,47873.52549,19775.463,16434.8907,8041.804462,24711.39319
2008.666667,29000.66272,48014.06449,19708.35547,16475.20179,7980.595399,24897.66258
2008.75,29055.84761,48144.42543,19645.40253,16516.28842,7930.947939,25066.88918
2008.833333,29112.15257,48264.23391,19586.26597,16557.99014,7891.303026,25217.68326
2008.916667,29169.41397,48373.19419,19530.6406,16600.12447,7860.148474,25348.92661
2009,29234.29241,48464.23983,19482.94845,16637.8116,7851.971444,25443.88472
2009.083333,29306.36312,48555.5466,19381.76094,16647.40289,7781.878032,25558.65578
2009.166667,29384.11908,48629.51135,19292.24122,16652.14583,7740.622965,25638.49161
2009.25,29466.47798,48686.95209,19212.67304,16652.00425,7723.525692,25684.21398
2009.333333,29552.53998,48728.46032,19141.68934,16646.89005,7726.809342,25696.70798
2009.416667,29641.55945,48754.49224,19078.19211,16636.69312,7747.284432,25677.01537
2009.5,29732.90712,48765.50405,19021.30667,16621.30175,7782.160959,25626.33924
2009.583333,29826.06074,48761.92049,18970.2811,16600.61056,7828.990545,25546.06803
2009.666667,29917.22278,48747.52334,18924.49085,16574.53932,7885.573953,25437.76673
2009.75,30001.92247,48727.24273,18883.38691,16543.02352,7949.961518,25303.16455
2009.833333,30076.9475,48705.31035,18846.51623,16506.00182,8020.394444,25144.1888
2009.916667,30140.29058,48685.18706,18813.48866,16463.44432,8095.337743,24962.8964
2010,30190.50757,48669.92469,18782.79246,16416.44907,8164.175717,24770.74506
2010.083333,30235.6906,48690.72757,18828.80609,16355.47668,8379.266991,24521.92417
2010.166667,30277.08871,48716.10193,18870.52826,16290.90186,8572.526811,24267.01781
2010.25,30315.60801,48744.547,18908.38214,16222.59561,8746.282785,24007.5846
2010.333333,30352.02249,48775.15983,18942.67134,16150.55793,8902.283152,23745.60082
2010.416667,30386.77891,48807.33634,18973.60981,16074.86747,9041.967041,23483.31216
2010.5,30420.38695,48840.60144,19001.37215,15995.65166,9166.60974,23223.1598
2010.583333,30453.13293,48874.62478,19026.11097,15913.06152,9277.365761,22967.69223
2010.666667,30485.30629,48909.09175,19047.92064,15827.29683,9375.3495,22719.44648
2010.75,30517.07378,48943.75692,19066.89714,15738.56525,9461.660154,22480.90262
2010.833333,30548.70914,48978.35917,19083.16158,15647.08071,9537.437033,22254.3266
2010.916667,30580.35393,49012.63107,19096.7942,15553.06818,9603.832118,22041.75
2011,30611.25621,49047.26793,19101.54815,15463.1363,9642.123201,21864.85016
2011.083333,30644.10601,49102.76744,19181.97841,15364.27857,9819.18056,21573.88657
2011.166667,30678.8467,49158.34876,19247.78026,15269.30487,9956.144122,21319.77493
2011.25,30715.44995,49213.68468,19301.09315,15178.13653,10059.1399,21100.96379
2011.333333,30753.87487,49268.58956,19343.4776,15090.81288,10133.01652,20916.07863
2011.416667,30793.98303,49322.97846,19376.13233,15007.46607,10181.81351,20763.92059
2011.5,30835.64542,49376.80418,19399.98234,14928.26757,10208.97118,20643.41075
2011.583333,30878.68272,49430.10134,19415.7072,14853.42187,10217.48477,20553.54787
2011.666667,30922.94704,49482.92341,19423.93145,14783.15395,10210.00703,20493.37466
2011.75,30968.34401,49535.32704,19425.1632,14717.67616,10188.97073,20461.87637
2011.833333,31014.83272,49587.31221,19419.86809,14657.182,10156.74908,20457.77815
2011.916667,31062.40059,49638.84748,19408.5275,14601.81462,10115.59874,20479.59735
2012,31110.23275,49690.75086,19389.86563,14553.42086,10058.72269,20534.59215
2012.083333,31157.89815,49759.20655,19386.49444,14506.05435,9949.374129,20567.86654
2012.166667,31205.50063,49827.79754,19374.07312,14465.29178,9833.030922,20627.53809
2012.25,31252.95208,49896.84473,19353.84286,14431.10483,9711.91764,20710.5292
2012.333333,31300.18016,49966.55263,19326.85134,14403.4589,9587.975926,20813.75216
2012.416667,31347.11878,50037.13832,19293.9685,14382.30364,9462.949375,20934.10999
2012.5,31393.67986,50108.80947,19255.91484,14367.58715,9338.332858,21068.531
2012.583333,31439.66203,50181.88384,19213.34476,14359.2402,9215.382658,21213.99844
2012.666667,31484.81988,50256.73268,19166.81515,14357.17784,9095.135472,21367.57534
2012.75,31528.8797,50333.75556,19116.83254,14361.29154,8978.378852,21526.46495
2012.833333,31571.69047,50413.28599,19063.81698,14371.47117,8865.601377,21688.11035
2012.916667,31613.07914,50495.63545,19008.1743,14387.58774,8757.056415,21850.18226
2013,31652.36928,50581.63768,18954.63017,14405.12483,8665.195735,21998.15888
2013.083333,31690.18383,50680.36326,18833.87467,14394.83666,8451.432954,22013.20894
2013.166667,31727.18665,50780.93254,18719.36601,14385.75191,8263.808038,22012.41295
2013.25,31763.79935,50883.33608,18609.97942,14377.89735,8098.215159,21995.7236
2013.333333,31800.38058,50987.39453,18504.90631,14371.23992,7951.472436,21963.03617
2013.416667,31837.19148,51092.77754,18403.59452,14365.6884,7820.918662,21914.24889
2013.5,31874.45859,51199.10757,18305.65864,14361.14209,7704.2541,21849.29505
2013.583333,31912.27314,51306.03853,18210.81235,14357.48303,7599.446738,21768.18689
2013.666667,31950.74211,51413.21489,18118.85903,14354.58063,7504.661769,21671.02321
2013.75,31989.88752,51520.28428,18029.61461,14352.31691,7418.202895,21558.09245
2013.833333,32029.74398,51626.93523,17942.89661,14350.60694,7338.345946,21429.97777
2013.916667,32070.24856,51732.87827,17858.51941,14349.39564,7263.430096,21287.5195
2014,32110.67133,51838.55703,17781.03088,14343.88973,7206.654128,21116.9813
2014.083333,32154.35046,51954.96758,17673.68777,14302.87704,7108.997233,20794.23607
2014.166667,32200.9839,52070.71428,17574.51069,14258.26977,7026.294117,20452.55412
2014.25,32250.54963,52185.01057,17481.9234,14210.12142,6954.931331,20094.72207
2014.333333,32302.85887,52297.29012,17394.75392,14158.51065,6892.008232,19723.5502
2014.416667,32357.79206,52407.13449,17312.05524,14103.54913,6835.147808,19341.82259
2014.5,32415.11325,52514.17242,17233.07225,14045.36431,6782.372098,18952.27056
2014.583333,32474.56758,52618.13019,17157.18987,13984.10561,6732.005918,18557.52237
2014.666667,32535.9883,52718.77498,17083.86381,13919.94767,6682.6587,18160.07455
2014.75,32599.15833,52815.92116,17012.64887,13853.08082,6633.159882,17762.31086
2014.833333,32663.82282,52909.42715,16943.13131,13783.7253,6582.490505,17366.50401
2014.916667,32729.7867,52999.18913,16874.91473,13712.12651,6529.807275,16974.7747
2015,32795.83868,53086.18242,16808.96343,13637.23048,6473.515662,16589.99654
2015.083333,32861.39985,53183.51423,16710.31335,13548.80723,6422.342504,16125.43829
2015.166667,32926.44188,53278.14657,16614.92434,13457.97711,6362.717413,15675.07583
2015.25,32990.35128,53370.35631,16521.85725,13365.16014,6295.278875,15239.99779
2015.333333,33052.85745,53460.44549,16430.47182,13270.74489,6220.613014,14821.06605
2015.416667,33113.73388,53548.64065,16340.28982,13175.08609,6139.313135,14418.94316
2015.5,33172.87988,53635.19347,16250.95574,13078.51803,6051.999566,14034.09448
2015.583333,33230.23567,53720.26126,16162.19741,12981.35533,5959.301083,13666.79407
2015.666667,33285.82014,53804.05798,16073.78359,12883.89217,5861.86504,13317.14074
2015.75,33339.66474,53886.69689,15985.55383,12786.3999,5760.366664,12985.03315
2015.833333,33391.83555,53968.32271,15897.35396,12689.10978,5655.560568,12670.13177
2015.916667,33442.38604,54049.01725,15809.06757,12592.22317,5548.223327,12371.89356
2016,33490.81912,54129.46638,15719.25683,12497.30924,5434.484742,12094.27867
2016.083333,33537.01524,54228.38389,15521.02067,12421.27506,5266.159712,11985.07748
2016.166667,33581.23866,54327.72929,15333.29449,12346.97602,5106.36727,11888.8234
2016.25,33623.47682,54427.16907,15154.0537,12274.39955,4954.704142,11804.36656
2016.333333,33663.73284,54526.50188,14981.96272,12203.54485,4810.929625,11730.37677
2016.416667,33702.1735,54625.63962,14816.09027,12134.40878,4674.873965,11665.35114
2016.5,33738.91518,54724.46275,14655.75518,12066.95279,4546.380918,11607.62884
2016.583333,33774.18129,54822.86427,14500.52013,12001.11633,4425.287061,11555.46375
2016.666667,33808.13856,54920.6806,14350.04376,11936.80108,4311.390121,11507.05737
2016.75,33840.97578,55017.74183,14204.09639,11873.86623,4204.490784,11460.60868
2016.833333,33872.83766,55113.85919,14062.47666,11812.11908,4104.448429,11414.28203
2016.916667,33903.89096,55208.84391,13925.07917,11751.32446,4011.144396,11366.29666
2017,33934.21434,55302.51351,13791.98258,11691.04267,3923.878545,11315.55085
2017.083333,33964.80829,55416.53922,13529.70016,11620.66226,3802.856053,11227.44002
2017.166667,33996.0189,55527.43757,13285.84365,11549.93027,3692.593678,11133.84335
2017.25,34028.06327,55635.06385,13057.64515,11478.54779,3592.213921,11033.70387
2017.333333,34061.07667,55739.09713,12843.1351,11406.19705,3500.953723,10926.15211
2017.416667,34095.19126,55839.14099,12640.92604,11332.54536,3418.099009,10810.50693
2017.5,34130.44163,55934.77383,12449.96239,11257.25368,3342.978353,10686.28524
2017.583333,34166.92533,56025.58665,12269.40962,11179.98303,3274.9406,10553.20117
2017.666667,34204.61718,56111.1956,12098.59601,11100.39754,3213.350217,10411.16053
2017.75,34243.51718,56191.2483,11936.934,11018.16292,3157.586876,10260.25329
2017.833333,34283.53409,56265.4679,11783.91076,10932.95119,3107.038271,10100.75475
2017.916667,34324.63331,56333.59639,11639.05198,10844.44298,3061.11321,9933.096924
2018,34365.84579,56396.25673,11500.95053,10753.27936,3021.418045,9755.678094
2018.083333,34407.39492,56478.68798,11286.32093,10665.39569,2957.955273,9556.23905
2018.166667,34449.09192,56555.16657,11087.63643,10574.03621,2902.623502,9349.522433
2018.25,34490.66622,56626.13296,10902.85041,10478.99014,2854.1276,9136.665443
2018.333333,34531.92275,56691.90178,10730.46919,10380.0451,2811.338812,8918.793877
2018.416667,34572.72308,56752.66179,10569.29799,10276.99659,2773.272804,8697.016644
2018.5,34612.89416,56808.57032,10418.37564,10169.64168,2739.055878,8472.418158
2018.583333,34652.37936,56859.70287,10276.88648,10057.80103,2707.919062,8246.05412
2018.666667,34691.02137,56906.14754,10144.09979,9941.311819,2679.18882,8018.936311
2018.75,34728.83278,56947.98612,10019.37139,9820.026967,2652.269737,7792.044845
2018.833333,34765.73492,56985.25637,9902.084609,9693.840287,2626.619605,7566.342097
2018.916667,34801.73095,57018.02122,9791.669985,9562.671549,2601.75407,7342.755394
2019,34835.76373,57047.37556,9682.027762,9432.037671,2570.651881,7128.754025
2019.083333,34870.68061,57083.75858,9639.928042,9302.710266,2564.144546,6906.709911
