"","N","low","high","ages","years"
"1",434618.128043461,209839.613001787,900177.590502866,0,1985
"2",57343.5089269005,32632.9775098895,100765.491443525,1,1985
"3",33795.6417330475,19632.5676870195,58176.0581884385,2,1985
"4",31166.9833875428,18169.309515784,53462.7280489394,3,1985
"5",9201.60210549987,5115.38226098196,16551.9362949205,4,1985
"6",2307.25689852058,1188.46683739222,4479.24521600595,5,1985
"7",553.142168688609,234.149369389383,1306.71399875831,6,1985
"8",389.98400432228,165.49645880856,918.977509985086,7,1985
"9",166320.584558505,75608.0424925597,365867.650264918,0,1986
"10",126807.979294145,70699.869167815,227444.036346032,1,1986
"11",29275.8893975384,16688.4828954904,51357.4364658697,2,1986
"12",9386.35886614992,5668.47899105098,15542.7466350751,3,1986
"13",5150.3036538451,3016.40701816957,8793.78265831865,4,1986
"14",673.020930770312,379.822875370541,1192.54842882501,5,1986
"15",191.761580261676,98.1974157243436,374.475268959031,6,1986
"16",117.668245735219,63.8997981284303,216.680122002509,7,1986
"17",73141.7607186505,31653.4895850211,169008.764315069,0,1987
"18",50844.9370184257,27778.0815113187,93066.4567081166,1,1987
"19",67377.5086848825,37778.186559485,120167.988196925,2,1987
"20",9250.02263888946,5795.44877356028,14763.812460964,3,1987
"21",1956.91541275905,1174.1179813888,3261.61254098519,4,1987
"22",941.307883806675,572.972172221768,1546.42856158405,5,1987
"23",129.114888063115,71.8085342353842,232.154220902287,6,1987
"24",64.3569731377503,37.6883243498759,109.896634114134,7,1987
"25",80763.323270617,34526.1311605136,188921.091546278,0,1988
"26",22481.0747837919,11874.8920524779,42560.2793862016,1,1988
"27",27349.08776996,14896.5734044799,50211.0506584041,2,1988
"28",22939.5581952566,14404.8055556449,36531.0956930863,3,1988
"29",2190.19533565158,1340.33359713634,3578.92663330889,4,1988
"30",464.28248940472,284.687065496038,757.176057831276,5,1988
"31",230.874706673448,137.58948235143,387.407011572327,6,1988
"32",48.8676014414939,28.4950330554771,83.8055694125852,7,1988
"33",94125.5376789197,41644.8553510108,212742.168718583,0,1989
"34",25387.9789893068,13434.8767136947,47975.8386248881,1,1989
"35",12266.21709582,6411.61030582914,23466.8163947822,2,1989
"36",9481.39900721778,5851.22714456301,15363.773258675,3,1989
"37",5668.27417526787,3451.9821457813,9307.50240561765,4,1989
"38",565.845714134892,354.187278328021,903.988911505452,5,1989
"39",123.564929951582,73.3647108947903,208.114933293134,6,1989
"40",75.9444517733028,44.4974774123483,129.615431942373,7,1989
"41",159653.488316674,72658.9750832562,350806.439293639,0,1990
"42",32172.4019025821,17683.4625266832,58532.849130617,1,1990
"43",14453.6054878585,7564.41693969176,27617.02762608,2,1990
"44",4154.00579824254,2501.97215324209,6896.86499886595,3,1990
"45",2373.30500280825,1380.26407537297,4080.79637574616,4,1990
"46",1539.49645724778,959.566858264927,2469.91579738795,5,1990
"47",158.539615790418,95.4188294254165,263.41561645985,6,1990
"48",57.2229777163408,33.3237883842084,98.2622125963493,7,1990
"49",283223.276622379,129254.18640703,620602.137930857,0,1991
"50",59895.7829517225,34504.2420212103,103972.86261772,1,1991
"51",19015.2552377989,10423.438585969,34689.1219031463,2,1991
"52",4813.17317734577,2842.77083889603,8149.31535041262,3,1991
"53",992.443855642001,538.692062392248,1828.40044501041,4,1991
"54",573.365290479243,342.632174260205,959.477191644841,5,1991
"55",386.066247779204,236.262286072104,630.854590261718,6,1991
"56",56.2189482788663,32.6826230018389,96.7049109064476,7,1991
"57",83331.8410492527,38465.2122977639,180531.844693903,0,1992
"58",113983.540771236,66895.035441994,194218.412187161,1,1992
"59",36312.489522569,21098.7381996892,62496.4812040799,2,1992
"60",6627.34749408806,3995.81745735275,10991.9272529766,3,1992
"61",1139.68280231042,588.64142183748,2206.56726097802,4,1992
"62",190.901043852924,112.27083106188,324.600862035569,5,1992
"63",116.424852110664,70.1082278981823,193.340305344411,6,1992
"64",95.2720354854422,57.887576112587,156.799806713028,7,1992
"65",189464.313214976,87667.3453865248,409465.18710877,0,1993
"66",34396.963342882,20381.3605032274,58050.6432347444,1,1993
"67",69790.8961773951,41569.6855783288,117171.181871608,2,1993
"68",13942.4817298504,8814.81076414633,22052.9744754015,3,1993
"69",1674.99729335274,902.895851370032,3107.3527788192,4,1993
"70",185.173386302228,110.862833719492,309.293762789733,5,1993
"71",33.3273908540766,19.5706005940718,56.7542613626705,6,1993
"72",44.3573263872852,27.2563302392691,72.1877225200845,7,1993
"73",347557.617179173,157554.963926434,766693.059037272,0,1994
"74",80455.530000521,48010.5912302607,134826.340226046,1,1994
"75",21453.4809481101,12838.8044639675,35848.4971153377,2,1994
"76",29944.075431557,19075.9895657363,47003.991607403,3,1994
"77",3999.26571270769,2372.57346073445,6741.2564902788,4,1994
"78",292.940529091429,182.58444889233,469.997056731655,5,1994
"79",34.8101074381863,20.5784239243418,58.8841781233173,6,1994
"80",18.1451582067251,10.8813996854942,30.2577587317186,7,1994
"81",101439.36446857,44970.9690998843,228813.051391724,0,1995
"82",150224.732552537,86336.3998742135,261389.985027874,1,1995
"83",50792.4688513964,30681.0350037726,84086.957682583,2,1995
"84",9593.72431115483,6163.89918099966,14932.0330290536,3,1995
"85",9130.98702461119,5583.73997903119,14931.7347076903,4,1995
"86",925.272064517634,581.657910771165,1471.87612774262,5,1995
"87",70.9135919225021,43.0275017377009,116.872635320701,6,1995
"88",13.6971377457471,8.19283453132291,22.8994716918416,7,1995
"89",307340.480729199,139535.703356644,676946.249759652,0,1996
"90",43087.9743590955,23523.1510718597,78925.3756309482,1,1996
"91",93727.3659184474,54124.5302325783,162307.535682274,2,1996
"92",21756.950928481,14235.4029313162,33252.6529799156,3,1996
"93",2752.38252605573,1726.59659176301,4387.59673561127,4,1996
"94",2215.12405761258,1408.37863917557,3483.98822172303,5,1996
"95",232.031877522203,143.127939713647,376.158507515674,6,1996
"96",21.7778027870515,12.8470816507881,36.9167649995138,7,1996
"97",394703.714929377,182302.110528191,854576.077740795,0,1997
"98",125988.740216881,72995.5597641133,217453.811063731,1,1997
"99",26341.5234864619,14247.4624176878,48701.7153824107,2,1997
"100",35794.9899601608,23114.4377042001,55432.077675642,3,1997
"101",5536.4624780155,3531.24274169352,8680.34825489602,4,1997
"102",660.09392301813,422.622889508742,1030.99949865932,5,1997
"103",546.088190130277,341.671827068847,872.803338683442,6,1997
"104",63.6815674286927,37.9156158183775,106.957039801251,7,1997
"105",148060.957338936,69503.0938594631,315411.097129707,0,1998
"106",162480.793649446,96331.131154802,274054.79400558,1,1998
"107",76937.0337847267,44476.7844838347,133087.569982573,2,1998
"108",7991.43570572805,5242.88835639317,12180.8896733249,3,1998
"109",7439.46899281272,4656.49164911097,11885.707752872,4,1998
"110",1289.87073423206,845.428527949254,1967.9564339568,5,1998
"111",157.850716818345,97.5244635279513,255.493318278279,6,1998
"112",148.05257151215,89.776166360828,244.15794102035,7,1998
"113",147694.944718176,70955.7611324414,307428.126302373,0,1999
"114",59717.2842402209,35988.7343121268,99090.8434316813,1,1999
"115",98221.7625353633,58253.7625382434,165611.871494476,2,1999
"116",24621.7144108669,16537.9281765597,36656.8783016931,3,1999
"117",1722.00143096108,1091.63089721761,2716.38420622763,4,1999
"118",1733.63820386904,1131.99701813508,2655.04358559681,5,1999
"119",308.078769815264,195.304898703344,485.971058795881,6,1999
"120",72.9784703007498,44.4097927468177,119.925286699724,7,1999
"121",98032.686236419,47257.6877386004,203361.781555773,0,2000
"122",58649.9524715425,36240.9050625691,94915.3151383892,1,2000
"123",35701.4930289693,21435.0110363939,59463.3052594858,2,2000
"124",32429.8520578206,22021.1263333235,47758.4701424036,3,2000
"125",5286.78865992408,3478.05003209071,8036.15073872318,4,2000
"126",378.953495181148,249.135948739904,576.415215212205,5,2000
"127",391.120305585743,251.602032694846,608.004203316672,6,2000
"128",86.8678650037144,52.8400738232049,142.80877039558,7,2000
"129",197107.708516565,96416.5879319188,402953.989453398,0,2001
"130",38340.8499486133,23725.6475914988,61959.1422789575,1,2001
"131",34829.7192557864,21381.8679110707,56735.4240743764,2,2001
"132",11793.9652862362,8102.6181568783,17166.9964547034,3,2001
"133",6977.03862954672,4601.22482733965,10579.5891017855,4,2001
"134",1180.17681018366,793.856372904226,1754.4953354721,5,2001
"135",86.6066587056279,54.700715333503,137.122764966093,6,2001
"136",110.143577723769,68.4411614783632,177.256017457085,7,2001
"137",71176.425041039,34784.3619175282,145642.558964688,0,2002
"138",76605.6979801691,48712.7433954751,120470.179956524,1,2002
"139",22700.2276927607,13977.8453766984,36865.5056209312,2,2002
"140",12228.6183972559,8372.09936032032,17861.6021465833,3,2002
"141",2659.05229384825,1729.24692666061,4088.80825081109,4,2002
"142",1548.88128229653,1042.96785532263,2300.19862491969,5,2002
"143",268.332189945099,172.956128777029,416.303051356776,6,2002
"144",44.4107870099525,26.8649290125602,73.4160883850184,7,2002
"145",228723.301548022,111343.962970515,469844.500548996,0,2003
"146",26961.2699678096,17219.4878488695,42214.3843450509,1,2003
"147",44974.9384667794,28664.1571244936,70567.0528285709,2,2003
"148",8515.40542274107,5817.17273048616,12465.1841836555,3,2003
"149",2970.80713819196,1876.07827372292,4704.33199720311,4,2003
"150",600.96284808352,398.669252430636,905.904688096036,5,2003
"151",359.66204068024,233.527841058649,553.92446108294,6,2003
"152",73.7738223694057,44.8076648530432,121.465309224276,7,2003
"153",93414.9842483002,44433.6733153993,196390.679207831,0,2004
"154",84910.4363099814,53824.9468811592,133948.709884842,1,2004
"155",15755.3959812069,10125.4067994883,24515.8053834613,2,2004
"156",18980.3967018407,13152.3605296503,27390.9355014329,3,2004
"157",2342.23696770802,1473.36666659427,3723.49540496886,4,2004
"158",674.639705222647,447.247063149426,1017.64498722004,5,2004
"159",141.17935068397,90.8562217032825,219.375279820021,6,2004
"160",104.671503214297,64.7916995797466,169.097641460318,7,2004
"161",85205.7972130954,38785.8486802953,187182.390633301,0,2005
"162",32211.5449364975,20146.0151382751,51503.1692408841,1,2005
"163",48263.283121684,30782.1926682803,75671.8185343605,2,2005
"164",7327.84322968083,5082.91585614496,10564.2682111021,3,2005
"165",5868.24474139019,3803.14000900952,9054.70118461984,4,2005
"166",554.108964392212,368.794257236737,832.54209737522,5,2005
"167",165.869784819962,106.680821482774,257.898140769968,6,2005
"168",63.543623391043,38.9107543916632,103.770593420513,7,2005
"169",42921.3810731857,18642.4186030615,98820.0615196508,0,2006
"170",26717.3869020537,16682.0174554696,42789.7144203015,1,2006
"171",17659.7979411996,11160.3053098052,27944.4383165754,2,2006
"172",23947.2865395081,16489.5464790213,34777.9445198751,3,2006
"173",2503.43407802662,1638.82689828014,3824.18801497709,4,2006
"174",1510.73071857699,1021.42844185567,2234.42701468717,5,2006
"175",148.459058186545,94.7899242515217,232.515134194574,6,2006
"176",64.3308014683598,39.3702014169119,105.116353704602,7,2006
"177",26864.2635858008,12025.1794724622,60014.7930981037,0,2007
"178",12152.0433461809,7852.17442675612,18806.53045407,1,2007
"179",14126.4899392072,9033.11166384399,22091.8024074997,2,2007
"180",9417.46509447109,6466.16941174903,13715.7941832508,3,2007
"181",9291.39633860844,5911.07035683286,14604.8077098784,4,2007
"182",761.255933235699,496.417814454825,1167.38476946679,5,2007
"183",476.483451876598,304.450397581047,745.725680492169,6,2007
"184",69.7014150048932,41.7426794983551,116.386569143837,7,2007
"185",126299.513107041,60233.2928485324,264829.735461893,0,2008
"186",7499.09684375522,4869.78018381103,11548.0476221433,1,2008
"187",6382.65346619764,4270.30767524427,9539.88994885116,2,2008
"188",7745.59847397812,5285.44592777218,11350.8484506207,3,2008
"189",3728.77615356133,2323.16860323226,5984.83105531947,4,2008
"190",2552.25720975431,1659.99103523674,3924.12773711988,5,2008
"191",219.477421077008,136.989115289137,351.636246872192,6,2008
"192",165.490755575374,100.100313845698,273.597445689578,7,2008
"193",55185.4311385372,25573.2976033398,119086.394612969,0,2009
"194",37887.4559135697,24871.9390746752,57714.0089999771,1,2009
"195",4068.83635462327,2729.25777736773,6065.9089874138,2,2009
"196",3688.20584371834,2555.02193577959,5323.97086504371,3,2009
"197",3192.57629992136,1975.38622956454,5159.77244261058,4,2009
"198",885.078085947963,570.238606971938,1373.74637326837,5,2009
"199",646.953058528091,408.981798126892,1023.39092315544,6,2009
"200",113.678352209582,67.5852601668228,191.206895248878,7,2009
"201",85766.2006497444,39546.5845749035,186004.461648511,0,2010
"202",15447.1858713573,9863.23015977908,24192.4346769583,1,2010
"203",19953.034454177,13531.0355672899,29422.9944152984,2,2010
"204",2481.54235280664,1695.75753870669,3631.44630538969,3,2010
"205",1604.06406278067,1043.03896457695,2466.85081275752,4,2010
"206",678.981171139674,447.202406294064,1030.88763448884,5,2010
"207",204.231643664593,127.466427371416,327.227844492758,6,2010
"208",196.94285052865,123.645432405598,313.691218670478,7,2010
"209",71066.5909846388,33015.6946942161,152971.500401677,0,2011
"210",23139.5144444671,14588.6285093999,36702.3622803681,1,2011
"211",8005.27557625602,5223.84451627162,12267.6769670664,2,2011
"212",12148.4011008814,8451.14594062306,17463.1523754064,3,2011
"213",1082.44102091955,717.30007734797,1633.4566254354,4,2011
"214",430.100368364862,288.932329976993,640.241010351177,5,2011
"215",192.287724692387,119.870594109833,308.454040308641,6,2011
"216",128.092584339484,79.5682639238261,206.209226563942,7,2011
"217",165883.397550106,76804.6511544203,358276.499784388,0,2012
"218",18537.6944800017,11742.5047028246,29265.1461788406,1,2012
"219",11846.0461765639,7601.55472329987,18460.5406558681,2,2012
"220",4771.69914108215,3290.2269341889,6920.22561009677,3,2012
"221",5324.33669833564,3575.13682865888,7929.3640036367,4,2012
"222",365.602934616498,239.153540154557,558.910839094465,5,2012
"223",149.987513894997,95.3567161445186,235.916831388233,6,2012
"224",114.706673686639,70.4171692823252,186.852455478576,7,2012
"225",93322.3428795873,42429.0505162016,205261.715135711,0,2013
"226",42946.1722055935,26759.5193614519,68924.0222217661,1,2013
"227",9443.39894816516,6047.88382773017,14745.2871507415,2,2013
"228",6807.25634895611,4691.36102201056,9877.46173935341,3,2013
"229",2010.30700622995,1310.85104081788,3082.98512451555,4,2013
"230",1718.61710366939,1145.68501843923,2578.06002652346,5,2013
"231",122.202367554916,75.5391709524562,197.691058132287,6,2013
"232",91.8300016870455,56.1324480842537,150.229492880577,7,2013
"233",81339.806509404,35726.3687053368,185189.94128835,0,2014
"234",22650.0569180852,13986.59091424,36679.7800506325,1,2014
"235",21066.7305982555,13239.7120480052,33520.9056277278,2,2014
"236",5040.52447971833,3491.72719920248,7276.3092822494,3,2014
"237",2550.68135629524,1637.58041806473,3972.9196255539,4,2014
"238",506.094247786226,333.244944207461,768.597970035076,5,2014
"239",455.232305064403,293.019195853775,707.245308521242,6,2014
"240",62.3796020788172,37.4583307055834,103.881157601387,7,2014
"241",23884.5563229886,10411.2669240214,54793.7186616352,0,2015
"242",18108.4227117644,11356.7236252406,28874.0823435329,1,2015
"243",10735.6518636858,6686.14470610031,17237.7694477814,2,2015
"244",11342.3241864839,7760.95859353792,16576.3438112421,3,2015
"245",1966.90550147443,1258.47817100813,3074.12344596431,4,2015
"246",605.093662619314,398.690265197807,918.352848069665,5,2015
"247",128.251562277214,80.4477558946998,204.461430199196,6,2015
"248",141.73062785628,88.2889326706009,227.520825826273,7,2015
"249",269551.692475933,122417.506832302,593527.157975644,0,2016
"250",5083.11240559229,3238.96563681521,7977.24787018491,1,2016
"251",8449.20974257556,5405.2423618599,13207.3902509469,2,2016
"252",5796.8144062161,3948.40306976107,8510.5437986978,3,2016
"253",4584.69695462098,2874.38159030903,7312.68466113821,4,2016
"254",479.458992802302,306.415342133867,750.226552554825,5,2016
"255",158.279002698221,98.3545844886395,254.713522764536,6,2016
"256",85.993660011489,51.614200263213,143.272772308014,7,2016
"257",15259.1160581652,6332.43707492382,36769.5122938675,0,2017
"258",62461.4823493293,38951.1667959891,100162.256953938,1,2017
"259",2474.53542466926,1612.77201459467,3796.7707230349,2,2017
"260",4751.27320027364,3197.25648875564,7060.61496881174,3,2017
"261",2484.67025917198,1532.84038310592,4027.54674580305,4,2017
"262",940.64059525736,590.999341376661,1497.13319034345,5,2017
"263",108.455825848877,65.4401904614782,179.746820380758,6,2017
"264",70.7754962949577,42.5674297729935,117.676141183783,7,2017
"265",27262.9146892573,11328.382842104,65610.9991790916,0,2018
"266",3236.15885003329,1934.90646721845,5412.52214516809,1,2018
"267",29470.1815430417,18696.2969731386,46452.5997542517,2,2018
"268",1497.60409949847,1005.93608464253,2229.58304516098,3,2018
"269",2295.90273424582,1403.82270243137,3754.86830066787,4,2018
"270",439.439116598843,264.338342634619,730.528667436237,5,2018
"271",189.487773641028,112.968735902945,317.836754323612,6,2018
"272",54.0921889516866,31.7716544067296,92.0935645379931,7,2018
"273",52717.2887535576,22174.0448360382,125331.781101535,0,2019
"274",5884.07676702282,3507.89322221563,9869.84415060096,1,2019
"275",1544.33818338912,931.009267432707,2561.71502057147,2,2019
"276",17365.9412587241,11370.5913764281,26522.4477617445,3,2019
"277",725.769941368565,442.932465598258,1189.21517094637,4,2019
"278",352.71651450184,207.074468037498,600.793235309908,5,2019
"279",78.6548923098934,45.1810078282431,136.929041242272,6,2019
"280",61.8962890526942,36.5757786730252,104.745564892653,7,2019
"281",60779.1490541579,26311.5539444603,140398.58563828,0,2020
"282",11972.2526928179,6839.33826887347,20957.4126773372,1,2020
"283",2870.68645969585,1706.37320865838,4829.44804106507,2,2020
"284",810.737382131747,503.248959665539,1306.10325200211,3,2020
"285",7629.18443656129,4442.15670023492,13102.7469526212,4,2020
"286",143.060193036523,79.2076318566057,258.386955296158,5,2020
"287",78.4760442322901,41.7508857726122,147.505601483267,6,2020
"288",46.3157810123283,25.1428476713246,85.3185605236152,7,2020
"289",72099.9754458079,30881.1508941838,168335.904225162,0,2021
"290",15530.7665693303,8680.62011791574,27786.5759536245,1,2021
"291",6235.7107093122,3517.78223942681,11053.5801831118,2,2021
"292",1380.80148238608,856.134659412849,2227.00098961908,3,2021
"293",361.168189474195,197.020777805617,662.074642791045,4,2021
"294",1216.60681673031,650.645416272531,2274.86755381165,5,2021
"295",26.9397977183478,13.3699835053374,54.2822435656535,6,2021
"296",40.6157480045295,20.3577466451894,81.0324941516678,7,2021
"297",145073.383326022,60085.76607814,350270.75334762,0,2022
"298",21185.1114558221,11458.0243388362,39169.8371484863,1,2022
"299",8711.32760078968,4840.8623390113,15676.3864067614,2,2022
"300",2053.56759740548,1245.60970686668,3385.60293313856,3,2022
"301",491.747763069624,273.139921983684,885.318633496657,4,2022
"302",73.91457942724,33.419361123413,163.479039342803,5,2022
"303",290.413574000966,134.44494128288,627.320322797106,6,2022
"304",31.5621644966943,14.4294337398139,69.0373749711151,7,2022
"305",85091.1457612996,33424.3278612015,216623.745346138,0,2023
"306",47171.7763129922,25233.6916926523,88182.7561193082,1,2023
"307",12636.8756128401,6851.06129351002,23308.888712712,2,2023
"308",1980.51313942088,1187.48315029628,3303.14774945657,3,2023
"309",608.598973741961,346.884743074934,1067.76881438039,4,2023
"310",104.441725268896,51.2763807554654,212.730965337893,5,2023
"311",18.7032197531864,7.33336703191289,47.7012029554361,6,2023
"312",106.49409569057,47.4922833443944,238.796529000556,7,2023
"313",35342.5610687358,18546.9202543682,67347.926543391,0,2024
"314",29404.4805354979,14253.2327703184,60661.5698694687,1,2024
"315",28980.9951890659,15666.9551882102,53609.528594344,2,2024
"316",1549.25318317883,867.606074642291,2766.44608162676,3,2024
"317",365.541088664744,204.883636385843,652.176473725647,4,2024
"318",141.806627578479,70.3158468060809,285.982755503736,5,2024
"319",28.7617567502339,11.3180908701515,73.0899460739665,6,2024
"320",87.0696737668459,37.9909508643398,199.55089086704,7,2024
