"ac";"bc"
323384.36813998;22.5504566786896
1.04263384176104;2.52529307058188e-05
3.67581109589278;0.000194800160390912
0.679519277925366;-1.04925822545972e-05
3.88300422607921;0.000281334495493538
899435.60283698;54.1546099087696
1.3291690393012;3.20520385216104e-05
0.565774740508212;1.76584017417143e-05
2.3730870465387;5.99856581871214e-05
2412719.44132518;159.452236368669
0.398476943435745;-4.28629408070398e-05
0.51109266142254;-4.15547593694015e-05
0.605274354401173;5.5672264364617e-06
1.20512824541941;4.10426016719032e-05
1.10569780935249;2.7576750935775e-05
3.94594328236827;0.000133351668783723
1.18798759324162;3.01391660313742e-05
2.9616401973601;0.000324365107010762
0.930873726501256;2.04959143349658e-05
0.463456459323972;-4.09247609027419e-05
854894.131632726;55.465828114223
1.78760860207732;5.66287597169558e-05
1.02346698532244;4.04692575299097e-05
5.20779332119933;0.000524242509105231
1.05260933245744;1.7365054574925e-05
8.16818120819629;0.00068580432119886
7.9240941747146;0.000588200606034933
5.28479840550367;0.000274086007557883
2.89411884427784;0.000154200166084392
1.83964356887826;0.000167429854815889
21.7971835850788;0.00247944770977813
0.720612861333222;-1.09106123265504e-05
0.69556611355787;-9.70457783917236e-06
1.4933835363462;9.60591500881977e-05
4.39737758740712;0.000269056554556269
1.3605244942717;3.37815939755909e-05
0.991979711738822;1.44377364861756e-05
70.1058636844887;0.00576317475442468
7.18967047957509;0.000398933975035462
1.35999216954316;6.81908502638979e-05
2.40556634181905;0.000116069615077941
6.98771997727613;0.000397863964853341
0.678001899883648;-1.97462056247839e-05
3.1670657215425;0.000221152272277301
0.697659667445016;-6.31481233837178e-06
0.6343042303064;-1.65908896283129e-05
8.72658659145348;0.000840456204325596
1.29761087121191;6.41423150639724e-05
1.14190616690827;1.7600262188486e-05
1.07751818580641;3.74262786347355e-05
2.07441803746162;8.01234386223713e-05
0.72308015365426;7.69278941847266e-07
1.10381637049144;5.66466354467166e-05
4.61898177579586;0.000178325262110187
0.502338982594045;-1.08086105537381e-06
1.31743421330814;2.34312054598833e-05
1.39700157457459;5.4763830757552e-05
1.16673628888974;2.99150149852058e-05
1.45331512888738;5.34976607891247e-05
3.25000889637606;0.000114028579114515
1.32497597839515;0.000100245918657366
5412236.61482945;416.474681297282
0.434482780899354;-2.00225893820929e-05
0.911054004648944;3.01266419806997e-05
2.04699317731395;4.71824354529757e-05
5.00030134878725;0.000272926064747354
1.72115786879804;8.3538436430739e-05
538138.35094968;45.2198861394454
14.7986911493828;0.00103142272057091
0.714853921543656;-1.504154384734e-05
15311573.4273435;831.602463491616
0.837446547308094;3.10602775658669e-06
1.24679981971662;5.19668642237719e-05
0.928381543415137;2.67558430795328e-05
3504176.11529499;336.573813499482
15435419.8714645;1285.25564792411
0.666405394563357;1.92888777330728e-05
7.20920588948837;0.000354334127970353
3.09490523329362;0.000247584445291435
1.22282436891227;4.34055188151905e-05
3118863.67879279;314.106817273282
4545639.37914809;250.853506848824
1.79927308948116;7.47610362686061e-05
1.82881662933496;3.32507253706447e-05
1.15183610323162;1.20131257379817e-05
2481038.00496452;195.740048512974
1.25840584839086;2.0632110396146e-05
2.41650685682961;0.000138718712839059
1.74542777253163;6.02867288090559e-05
0.619847101442731;-2.12340227840037e-06
0.507979316268991;2.67302612906975e-06
0.907706124828445;-7.45282227429524e-06
1.5347988948542;3.96283050627986e-05
0.984427137071544;-7.01851720495227e-06
7.17313048413828;0.000514501637393211
0.829825242512159;-1.45221727185408e-05
1.00259270114383;-1.90052408431953e-06
2.53085885608289;9.65657667998566e-05
1.08162048836453;2.25076862284228e-07
1785174.79831836;226.610837375748
1.90398051928098;0.000124866980601854
543617.743791008;42.3240698204534
1.59083761485244;4.23209557060917e-05
2525977.49330776;192.727799708505
6.91807802359368;0.000712825813004468
1.43603755890063;4.80585813691289e-05
0.417719395921124;-4.21782694559545e-05
5.19112375237693;0.000660100690729148
0.887391140326217;3.22202831181112e-05
0.780604416878216;-1.26566152961779e-05
0.922502068331494;-2.67075338172049e-05
2.39433508551733;0.000174455948202147
0.380494632816949;-2.9481664040765e-06
81068.6540249623;8.01617867309514
0.869735342699461;-6.59315316196054e-07
1.13718493463451;-7.44291724825616e-06
0.85621233397738;1.31972263078613e-05
0.655469129964373;-1.46736516008202e-05
22.3191621570888;0.00232898390905369
0.887112050817498;-1.17482825752033e-05
4.9926576087479;0.000347966084367062
4.80332454686236;0.000421282278335718
12.0253886198667;0.00190244477874659
286411.504610594;18.3072284154112
1.2027319387506;2.56183818095468e-05
0.446995753290759;-5.32013834020225e-05
0.908416276539911;1.19074279632599e-05
1.39316637011073;6.06672437190901e-05
8.30579053142623;0.000499974062326259
0.9421734901576;4.95910400284659e-05
0.703011019624709;2.83344300903892e-07
15.6400553327862;0.000788085662435187
0.438960327170308;-2.72265568543421e-05
0.926339096779047;-6.58472304649985e-06
0.7001141512705;-1.77557030040248e-05
1.92381649143894;3.94149284741698e-05
3.7810427263049;0.000139507712263323
0.945133732979944;1.17596649632749e-05
8.30559976202125;0.000499960808197186
0.476856655351375;-2.89337076902637e-05
2.58502188002864;0.00018407905675742
4.5546212077204;0.000306410910194777
0.991422270606603;2.0451996245631e-05
0.460683638086731;-6.84666083439708e-06
0.983393077497637;4.2162975900532e-06
1.00188984086433;3.25196637838522e-05
1.63311486610719;5.09054101942505e-05
0.543682968305781;-4.7204658594704e-06
0.955802335655888;-1.04967329872719e-05
4.32517432915942;0.000199127147463906
0.593818200238711;-1.67731300024203e-05
0.390049924252809;-1.87041564087226e-05
1939085.16873249;91.1764960543047
459976.218156533;44.9210724194216
1.59083130187225;7.56725184096341e-05
2.31079711943981;8.62534077663155e-05
2.50213519061751;7.41201220842769e-05
1.01709874034603;1.83584755470764e-05
0.927097707504758;-8.44923209087281e-06
1.09110049900751;3.95115782965707e-05
2143546.68118242;134.011841081757
445244.789825278;46.4235522763764
2.42674186366979;0.000128394017715017
0.97806374930581;1.52279892443561e-05
2.44228240878649;8.61266189781012e-05
4.10539544888853;0.000121961121535583
0.869207133050061;2.00343695242297e-05
0.975779949635656;-6.07545258836102e-06
499272.499387511;32.3596087202214
21.7914977104144;0.00247878109691387
0.751133693665671;1.31547919322424e-06
0.88576543095757;-1.28737672274418e-05
391915.926643386;30.4817345958365
2.92357297128273;0.000170185194453499
3.87133641301987;0.000288568785496949
12.0531206404899;0.000832894907652877
0.678145806236619;1.11081267489683e-07
0.971090095885544;7.26812231055362e-06
2937567.50933233;179.37865031737
1.41575402069716;3.26401934009792e-05
16423994.3356613;769.742614035412
0.735958537162544;-8.26134917499196e-07
1.08019701013215;7.63925997624914e-06
0.954548305527848;2.92620395894661e-05
10752399.8666413;492.324336665256
1.51424885312067;8.75802220634672e-05
1.56664806216481;6.6012821996056e-05
1990614.54159536;108.730366701072
6912680.50843346;403.054780536556
1.41992256104271;2.61271194309812e-05
1.52478439191431;8.05092954204185e-05
1.35153450895692;4.09236542646374e-05
1.09826652030566;3.30427460025311e-05
904777.248491912;89.7306957243014
13.7424681297222;0.00120827441766059
1.03449773957435;2.03968159598188e-05
1.35996904548825;2.91610667001375e-05
1.36717749223984;4.96303063453534e-05
1.17072533452422;6.17360193506163e-05
0.887393619206675;3.22205688983527e-05
0.602082086898502;-1.70452730174207e-05
2.14600671733141;0.000110323257620868
0.681582194652996;-1.34553438494451e-05
1.50937980498834;7.05002332529755e-05
0.357469941372561;-3.80723905863307e-05
2158755.08647588;178.586229106156
0.679175041208711;-1.29785731390275e-05
1.01219106955001;4.8225537944866e-07
1.83074737765217;0.00010323626100477
0.749511196061337;1.46859750221827e-05
0.763072007166588;3.5039512408302e-06
1.6672722405955;4.63527083797105e-05
1.26274417131563;2.16546054119678e-05
0.334212728140203;-3.92127989980228e-05
1.38170677646751;2.19677589089159e-05
0.828201873021491;7.1813425267484e-06
0.690169719754259;5.35841251049422e-06
1.44679183181711;0.000105864274300785
2.35007667672397;6.40999416021685e-05
0.930506542066588;-1.09602344945831e-05
1.2306288319088;5.103596858964e-05
2.07898832610338;8.36000278823416e-05
0.330520059054938;-4.0459498583367e-05
0.701786988652527;-1.29423780429247e-05
0.486107011030205;-1.84168662052387e-05
2.13413914850149;0.000103738853949421
5.55595947184639;0.000309952922184905
1.12541410475123;-9.96769651908357e-06
364014.193907771;39.3001659954966
1.07307116886028;1.4034147224611e-05
1.41992520580238;2.61272911559855e-05
1.2130481088604;3.82988203202765e-05
18.2906412105282;0.0013834537125497
1.3143403539807;1.84014752952351e-05
0.500672761864562;-1.98979239235805e-05
0.948747065053402;5.45930431444364e-06
0.934834436030988;-7.8429492323892e-06
569437.814750309;34.8395200097852
5.98346591364717;0.000541839953854355
0.714134818850535;2.4759211232269e-05
0.451768649386861;-4.75803220297946e-05
0.629328008384601;-1.78280676648191e-05
1460060.24386899;94.1393617484579
1.41575692728996;3.26404077833958e-05
608172.33095005;62.7250287599432
3.32120027262856;0.000103621214592726
0.61603928749765;-4.30767548640769e-05
3.7673641317576;0.00019600061753433
2.59022658088471;0.000119783561269529
2.04348079536465;4.21660958017871e-05
4.2232154470707;0.000191940756109957
0.819684371445135;4.19024819722007e-06
2.52838527395419;0.000145524679164353
0.680544970064751;-5.08353860629306e-06
0.679175108488702;-1.29785686276503e-05
1.72430526123928;0.000121811971055788
0.341901289035876;-4.24859029114283e-05
2503052.22871576;156.723719691857
1.30404043439705;4.12427953579718e-05
4.89900300262086;0.0003449201290093
1.71822710379774;8.18336011276837e-05
0.956199549954533;5.87445915112079e-05
1.19987118381055;8.61759290153233e-05
1.61418429145998;2.97415243113993e-05
1.05064091702642;-9.70167695546791e-06
0.665211807254828;-1.48818506532589e-05
0.893199832863619;1.51602763786676e-05
0.392761536175409;-3.41018854390199e-05
0.694372441650781;-1.16243221541823e-05
0.863286188017571;8.81309368944645e-06
0.769292485464947;8.49077559049182e-06
358184.229433418;30.4699656552038
1.47001243154523;4.64881331449497e-05
2636408.36881761;178.547714078911
1347008.51155728;97.6737269430029
1.94844503034145;7.3643024344237e-05
2.48296209189793;0.000148712431084978
0.571321650201639;-6.46858676294607e-06
4.70251218490593;0.00024149150654074
1.08919719092064;3.92814091035769e-05
583092.836328553;43.7131990136898
0.858501350989201;2.19644136953635e-05
0.918904404135589;-1.20862216126775e-05
0.601652339055999;-2.61947511445907e-05
0.975483789833385;-1.35338680605384e-05
0.700658744482172;-8.62925291864996e-06
2.1101018589844;0.000122030743742146
0.442409819377227;-7.73928372686582e-06
1.72689660751366;3.98399264870802e-06
4.21974489371852;0.000207888949111007
2.90325534248728;0.00016894231486996
0.915393085383904;4.04032071497578e-05
2.05928931832048;1.61662554945055e-05
1.85061765493323;0.000109209871918856
3.67930277304806;0.000244704792162093
1.62900124829469;2.61330013318549e-05
8277214.50230658;630.021931922838
1.66575648714233;3.73085931502949e-05
1.6083651378275;8.49909623051792e-05
2.69041407422882;0.000199133339468952
2.34553782034509;0.000105835048258964
2.21370432509437;9.57233843872177e-05
2439291.7522478;175.519000261349
0.8930845051842;-3.20217225490225e-06
21.1166702311466;0.00131353438732413
0.631742247883623;-1.44278407791953e-05
20.0790018045551;0.00164473429746913
0.604875308318902;-1.33657296168875e-05
1.89938494892864;6.91000514227684e-05
1.52734029566389;3.93346667128915e-05
0.565327200883024;-1.85748174778373e-05
1.21161663135788;4.31573079371779e-05
1.37886974484532;1.47009438067377e-05
0.979219964560642;4.7450617498982e-05
1033456.99915798;115.676435284736
0.328252287784024;-4.36726246603368e-05
1.41893215053887;2.18699657146045e-05
3034388.76252485;289.980582563379
0.731388805578913;-3.88329907869698e-07
4.50946906724462;0.000229352910934806
1.07953814255762;1.35105386250818e-05
0.904738310548302;1.10259198411982e-05
0.340058137806158;-3.86119525997776e-05
1.75320647485041;7.81283951014719e-05
1.11491399134464;-8.9674072034919e-06
0.593331376088423;-3.55693093488577e-06
1.90932277509827;0.000127815976348548
2.73658889758843;0.000174692051945081
0.828887026217282;3.24738376814547e-05
3.89194729883672;0.0002583484634492
2.88810385450617;0.000126584031685063
0.988843891061567;1.33968043167227e-05
6.43624168097417;0.00053827903675042
0.906135437606454;2.07065676765799e-06
0.75990132353069;-1.34438246742738e-05
1.59609688767983;8.42814977022746e-05
5.26322670940036;0.00027675656082314
0.362846935096541;-3.96209210529505e-05
1.77530443749261;6.31306845138791e-05
1.91433579094044;6.16954276732097e-05
1.08158222858468;2.23490592895268e-07
1.22687527328309;2.52170393899393e-05
870085.433263803;105.389888600348
5.4131154967515;0.000307706659292947
2.29620632654741;0.00014499523045445
0.769356178677368;-1.48160975550845e-05
0.683747256812619;8.56084962795054e-06
1.50846192235183;3.86776830126977e-05
2.43537937542626;7.05963976045949e-05
1.08348455145891;1.55001719984473e-05
1931750.07411005;148.20665216795
886791.142315908;48.5376647622166
0.552315550798901;-1.82716350866085e-05
0.806914347135076;9.71546802358961e-07
1.63285342602505;6.05872019885836e-05
5.50472495039521;0.000395618857839819
0.470423236855334;-4.41795732779628e-05
0.387743351463889;-3.28993456800084e-05
0.338643011134207;-4.3403764311744e-05
0.816700743078975;5.32453774974235e-05
4.36989120023251;0.000277761131732266
1.22122598836409;3.61738243777826e-05
0.707618750065582;-1.12040320096618e-05
1.13991535463493;3.57708131495471e-05
9.34122616304965;0.000515898008792269
3.01659171480978;8.89350216123684e-05
0.681583235166769;-1.1135027310583e-05
0.502570406741514;-9.42389169427035e-06
0.944842403165778;3.28816918468803e-05
0.724286065447331;7.93028325338593e-08
307842.424249131;25.7133507573147
3.04999581736025;0.000104365902724077
0.668758337280157;-1.8138113938125e-05
0.658325769666323;3.13640328855813e-06
150701.547143752;16.4504278736751
8.20139848617224;0.000596978212254793
4.33925963435273;0.000138457497580627
1.71052804830034;0.000116509068524569
2.67325774824763;0.000156981122345383
0.898069733041014;1.81847441063855e-05
0.879225355452854;1.63898664349062e-05
0.819108647910017;-3.29916430303997e-06
0.616176413998006;7.58325111622448e-06
938195.596644474;75.275867499756
1.47950588441916;4.65842915341882e-05
0.486107010956577;-1.84168662111148e-05
3.95580318007672;0.000393723809996446
0.50192710318616;-4.15801275650654e-05
0.711887883581301;1.63406021600374e-06
0.723111317760077;1.84660648051497e-05
2.94665825052214;0.000195421421174369
0.566468150561895;-3.9496781976236e-08
1.16011398047481;3.79468537796697e-05
1.02168222486218;-1.09424776210464e-05
1.56605180409423;6.23358877357193e-05
0.734937331357055;1.19599525666123e-05
0.714755340307914;-4.6827027107521e-06
1.61550541909526;7.39141550988269e-05
1.44220197775987;3.02772403678804e-05
0.39999555802233;-1.44721479782765e-05
1.49438413622885;5.78540449877957e-05
0.503010062454191;-4.71792973965476e-05
0.794928448750113;-1.43076359069742e-05
378652.13841342;33.5370885515305
1.77118721748797;4.21084169855388e-05
4.6205110894692;0.000263295137965204
1.52445148745423;2.56029204447934e-05
52.3582932374909;0.00427618885769179
2.85853772848185;0.000135256443270256
1.97774614243896;7.88442665405108e-05
10.8467236960701;0.000792892966402604
20201916.75251;1315.04129377959
5.60366310581607;0.000464048813653024
1.15760366958441;1.99631267204975e-05
1.18853803489658;-3.92095173889024e-06
2.81762943628426;0.000222190434793303
0.960739635513728;1.19988055704965e-05
1.18948638552057;4.74497534669564e-05
1.26195095202775;1.64073633834091e-05
1.24842173027098;9.92997414139674e-05
0.819158543087817;-1.2814817794956e-05
1730761.93212892;138.861134739895
0.257783748824825;-6.05026528474053e-05
1.69379297638456;9.06755117949146e-05
1.31631812167579;3.2478328431843e-05
0.640726012055823;-1.48901423471895e-05
0.744524925042756;-1.41666929151792e-05
1564134.32243963;178.062195642635
0.623692931842281;-1.55474439389688e-05
1.14321340985101;3.30879019607467e-05
495406.127074824;45.9118222499619
0.835486374306118;-1.40410226699593e-05
5.47282832688281;0.000333579853285356
3216623.69532093;197.624737137864
5.20780439048741;0.000361273303165029
0.697825701990278;-1.38013469830105e-05
1.15386863904069;4.3893414467184e-05
0.441178336644461;-4.23422217545334e-05
6.33690517011261;0.000537000047457355
1.71889339911181;7.45326386202155e-05
0.669666302656773;-1.04168712244706e-06
0.714404360404471;-3.6222957595114e-06
3.1803088869823;0.000224678233678874
0.700318660558903;-1.93307656433676e-05
28.0143714773516;0.00306566537996363
11.635165636141;0.000754113105878725
1.48222717126793;2.42713413279009e-05
0.504823904264363;-3.92416912336213e-05
63.5160356332685;0.00290811548174746
1.05698847343893;-9.52834759857141e-06
0.707388618006753;2.53060847038345e-06
2.53933658990591;0.000129860458543306
0.438458277886928;-1.66073199202854e-05
2.01484442131453;9.07295637797035e-05
0.375642042370169;-3.4417463176013e-05
1.00441158434514;3.31398171514912e-05
7.86326928197382;0.000456869002966136
58.9021201957206;0.00327027071677078
0.850947130495726;1.37596705198996e-05
0.738651123316924;-3.49146565909428e-05
0.404997802541798;-2.04409884848867e-05
1.91015080000063;0.000107993208013561
2.64729491174633;9.95953893760302e-05
7.36618359426396;0.000324115391135727
1.93812043122445;3.89292007873418e-05
1.50378762435842;3.35910817195915e-05
0.955934565163307;2.56883170066324e-05
2181503.06801007;214.352896282066
0.591230021010696;1.90049275806207e-05
684528.400561886;50.4593555433164
818898.727812184;56.4521383097314
