"ac";"bc"
1.63164215083472;7.6605522267879e-05
0.613586496181486;-1.34399009652422e-05
0.754155594637556;4.50711045543545e-06
0.601102111747835;-1.85549575357741e-05
0.808561980054848;1.18286057270469e-05
1.52131202596374;5.76292346655047e-05
2.99668237066391;8.71181900463534e-05
0.894965489187186;-1.36327940771341e-05
0.536173786150055;-2.04812078435793e-05
1.93957181655595;6.26957555443862e-05
1.77513502527972;0.000114608468647379
2.10494574157008;0.000169186653235106
2168950.25399399;142.304756497965
0.870673718620594;-1.0296153550202e-05
1320438.82321041;108.105265443228
1.59625612571529;2.95057535984258e-05
0.978182402831394;1.807753034959e-05
2.3653792227848;0.000145118360601054
0.481840983310366;-4.50655860904855e-05
4.86737144844229;0.000448644107375894
2.38628580399633;0.000187976355371004
2458920.28628588;158.542255565502
1715242.09018507;80.6513052078617
1.06631472645468;3.84271112058932e-05
1.06996554014233;2.09450895216407e-05
0.528243627122812;-1.78937836804871e-05
1.31069412754361;2.670988218047e-05
1145477.75006342;97.0787658101791
0.721706270436113;5.17936527275719e-06
0.452756864589007;-1.76188984417093e-05
0.840921599289294;-7.8203724884396e-06
0.700460298711591;3.71627183379519e-05
1.9949972217545;9.41093403556828e-05
0.692625915846857;-1.26877594037946e-05
2.88347814637758;0.000114458416999995
1.07915781940886;-6.14016660812529e-06
172.183635858493;0.0106499369958073
0.451612040000218;-2.4030843012705e-05
0.746761880162721;-1.24812038606003e-05
0.964862847936855;5.39548601013706e-05
0.695673075491521;8.65868841475735e-06
0.504885051633705;-3.82243264225898e-05
2.18009956504189;8.43905459137499e-05
0.805249600137215;-7.56199450578656e-06
900683.877072308;56.8271765577836
146909.292231102;15.5415393947355
2017969.6531655;146.970283912688
1.31204396920536;2.60953787947538e-05
0.385709249328106;-4.23755895315089e-05
0.403235979040483;-3.64846815749667e-05
5.61799996788296;0.000409294594525543
1.31058649109538;6.17431943562727e-05
8311297.25017791;724.753810135488
0.731129943158951;2.12776552546975e-05
0.656184277180932;-1.797497703314e-05
0.899461483921408;-1.23407908868847e-05
1.36832840950886;3.69811433262361e-05
3.83019158562589;0.00019945859319001
0.320346087302188;-4.88408416523565e-05
0.698588704350517;2.36759162544611e-05
1640088.72668883;87.9298495216582
2.16609755313079;4.78076963515778e-05
0.857275475832497;2.2295545136147e-05
0.847917665820367;4.56942204612935e-05
1.74402060046;6.4694342595149e-05
984328.223847195;93.9307382337103
0.813584313637336;-1.38882228865018e-05
0.805937057030896;-7.66710499958642e-07
2.53874143696197;8.79885933827993e-05
1.88701791154738;8.01225448129824e-05
1.42780627176062;9.60118198260499e-05
0.964673642431628;2.43175877480556e-05
1.70843890559356;0.000189136928025137
1.15298709979164;2.06830811233501e-05
1.49942782956132;9.27718056548474e-08
740157.725938748;67.2334833886874
1.06495616411619;2.09783266683108e-05
1.15368493356926;2.37225503257066e-05
1.37148009044597;2.52719302668532e-05
0.883452623355302;8.54427128595572e-06
3.492737375751;0.00014640958483637
1.69099646419936;2.56601807699013e-05
0.25778373003798;-6.05026537364382e-05
0.695147111705832;-1.53273586405063e-05
1.02756584801128;1.06379477734347e-05
674450.06590298;69.4314322930982
1.93721405971761;6.09800599696247e-05
3144557.80192049;256.250385723033
3.48221229028228;0.000285780744744242
0.571830502974384;-2.07306461157903e-05
8.97026759242632;0.000391192518838341
2.01159657030042;8.82765988223713e-05
0.687717957374758;-2.23347709148124e-06
1.14060541450905;1.07355667410488e-05
3.11116119287359;0.000135720035947729
11.1029688381703;0.000902316604227275
6.98762503453361;0.000397857616728879
2.24041479986825;5.38592717794513e-05
29.910145058044;0.00164410879441247
1.5262204009389;3.59027361829383e-05
1.51576453548225;6.85328461364351e-05
12.4106186205706;0.00109065404210535
3470559.66143064;189.651577375584
1.02346676827995;4.04692359072996e-05
1.22636045971583;2.68008129055968e-05
2121758.69632518;195.683234466102
1.33937335051662;9.87202291196183e-05
0.640726143537081;-1.48901342907248e-05
1.54622208459757;6.5288904382074e-05
0.637416127918175;1.27508531037173e-05
1.29695371251725;5.80589701025714e-05
3.44296666449575;0.000238903612739083
0.954242878480097;-7.31235797421182e-06
232681.662792898;17.2713952546263
0.274830162856902;-5.31094241606351e-05
0.589091441786273;-1.50679524724329e-05
1.79187559132593;3.84815453776574e-05
0.407351108080154;-4.15645467870871e-05
1843498.36804216;106.160145085451
1.10195248286272;2.908125651784e-05
1.31391637860369;4.44908947536267e-05
1.75768293099881;5.56070289312635e-05
3.20877038078787;0.000107826413837515
0.981125507462759;1.6345827435945e-05
0.766388811281517;-1.21480063108626e-05
0.810482535161945;3.25730946450003e-05
459675.573008179;44.8917095943273
10.8147843915218;0.000942533045329146
11345087.060436;527.816587862549
2.15614117365515;9.69422635527608e-05
2.84940566255609;0.000274239215929397
40.658622241834;0.0020893062204491
1.08068753140874;-9.89152524961652e-06
1775893.63988742;134.807800551127
0.581601413809305;-1.71618449228964e-05
1576023.05504014;105.226498251746
0.919681548436028;-6.68366787830982e-06
2.06045330237394;0.000106573871033054
1.84898291468729;8.09173967536764e-05
1.71482649641587;3.78542804654726e-05
2.28820428405156;9.16797293923085e-05
2.1029788826587;7.1519886120811e-05
2.16881360864129;9.97241302854237e-05
1.91999469118893;4.23626633689093e-05
6.96198606875717;0.000385099149904095
2.94454046551506;0.000223910292547435
1.00337659987501;3.37938676470658e-06
0.944510864245051;3.42630280107003e-05
2.28820270641181;9.16796155361954e-05
1.06852405120761;3.4461422525721e-05
0.900310939506485;2.02528682810339e-05
1.34758893400789;3.22444387159243e-05
1.03409018123157;-9.37718493254595e-06
5.69887740604142;0.000360057594117775
9029328.41379888;548.391729531246
1.40118979158431;3.46572287280694e-05
1082372.23231314;53.6483876777311
1.32126512606131;9.08137919105468e-06
17.4642491223643;0.000794474299552565
1.06348322900854;1.36153970684509e-05
5.47279421106928;0.000333577388959841
2.09452089758412;9.29697262272872e-05
0.321674298416263;-3.80432372831791e-05
1.55855139766382;5.24257439423694e-05
1.06664831785464;-1.07744706596198e-05
2.14932100966494;6.37555934342866e-05
13.3476611976999;0.000648620764339765
2.1785205957253;6.76781643113817e-05
1.11986953388556;7.5617860229203e-07
5.46461891413638;0.000642374735959204
0.404888313061947;-1.00528322484933e-05
0.435266281054493;-2.06575070923188e-05
1.38568099280138;4.03281570406601e-05
1.08902888629711;-8.08968679654292e-06
0.94484301182826;3.28817525471067e-05
2.09479404902079;0.000229253303695113
1517570.61851769;180.548781068987
0.908207814052828;-5.9922249554168e-06
2.11596116926183;0.000116556811677806
0.843909828265232;-1.46753906504708e-06
0.682814185284977;4.78853035779324e-06
0.756691949041767;-1.5188065002422e-05
1.06048306651218;-2.9662823373425e-06
0.971251722116405;1.05396883257194e-05
0.710662406184276;1.84987827460409e-05
1.37116651729516;3.57175266681494e-05
1.79716624619843;6.92597814827034e-05
796154.970174806;73.654006875312
5.24802547512862;0.000318524987410042
0.580564790875134;-1.3933132152883e-05
0.889056042952152;1.52352309134781e-05
0.898069074435236;1.81846865055197e-05
14.1620686993415;0.00114167072214033
1.66201082742593;6.27930267890478e-05
1.37681460774065;2.08893557010691e-05
2.22453841826299;9.93586121812481e-05
0.41936535641122;-4.17789946816567e-05
1.79593875262431;4.12118957235221e-05
1.31967491090642;6.4148179596655e-05
1.4904473707555;6.31299140136148e-05
1.24081609484371;4.92055980155422e-05
1.85679853295354;0.000101709112635362
1.51043060948538;9.2765403198294e-05
0.393615067092478;-3.61065150471251e-05
29.7843762254196;0.00306938181406696
1.65955718658188;7.35730886332827e-05
0.742334673539281;2.56671043165788e-05
1.61522602995314;7.79545161536093e-05
1.6417381084773;6.81043065675788e-05
1.10381551043014;5.66465434705046e-05
64698.3267814007;6.1103028460751
0.626740161808178;2.44872319983162e-05
0.67137315560588;-2.28459342912885e-06
0.850951481870203;-1.27958369383178e-06
0.556351349859329;-9.01155496605407e-06
0.451141357824887;-3.04579124248417e-06
1.19645095620084;1.8145473677011e-05
0.569521449995299;-1.91277532339169e-05
1.7591272229445;3.81670563598746e-05
0.89007875594552;1.19265872538381e-05
1.6657154374325;6.73545792640189e-05
0.397220886669311;-4.82133064720573e-05
4.08406122196031;0.000284978612042484
0.879921383857379;1.87411894965357e-05
0.649662285247135;6.83012171254042e-06
2.87596557109584;0.00022935355497673
1.90206684650183;7.60888239906591e-05
0.526108929688692;-1.68866102013338e-05
1.49124226098794;1.9977156531971e-05
1.898750606519;0.000119281448742615
3.98842440081961;0.000499118811434446
1.66045076986935;2.60445597975432e-05
1.28646043964645;1.57819991139337e-05
0.670142609678733;-3.84762179222225e-05
0.716680754857607;-1.21667867461388e-05
0.644574310830919;-1.60966600879727e-05
343365.534056269;26.9157914144068
4.14016426812924;0.000165219428274838
0.825300094952;1.71972020240465e-05
0.534994065150118;-1.2575676739871e-05
263382.537571305;20.6460573397938
2.21000856869819;0.00011953297980595
0.847205716717596;1.99089281605576e-05
4.08411828656693;0.000284983521720516
0.813697279227949;3.14625876297994e-05
1.20800534330695;1.25220970952615e-05
2.15323532740346;6.95246746785997e-05
0.681976614894371;-1.18392258486854e-05
1.82315878301965;6.23307670110533e-05
0.971898663415644;3.05416228542825e-05
3.66271792350957;0.000106222063096794
6753921.70354559;361.686379576386
1.05124243834424;6.38959237598256e-06
0.90049415274172;4.41668305596498e-05
1.46921831185727;2.6508772332872e-05
1.06481281501935;5.49866514460192e-05
2.66672565721176;0.000130641342614019
3.39346330082219;0.000197410197472553
1.62789337424949;6.98707685229989e-05
0.76040152476248;-9.52028868013402e-06
1.40149491839016;3.01311084300703e-05
1.8905001401822;6.72826405780999e-05
22.3216485021511;0.0023292511515819
3.05788921350501;0.000241069530034291
1.00296361636462;1.29175833562568e-05
0.769508112692442;-1.15406700617871e-05
1543508.2941045;99.6222185052856
4.78615334706406;0.000424250952642015
78181.9141352538;5.24977961052688
1.39739825790978;-5.49921509976672e-08
0.60547756486954;-3.0589005011667e-05
0.54454951482698;2.00177259041252e-06
0.65940303583502;1.39199179948693e-05
1.74402431798421;6.46946020242862e-05
442737.813168347;29.4187134865653
0.499028342495981;-1.88909735666182e-05
0.634594390366407;-1.37814355769649e-05
1.0579098160381;3.70300515346865e-05
2.7355762303088;0.000120201842327081
1.82124529505363;9.70328568402277e-05
0.464285347056538;-1.77483866044853e-05
0.657431734596837;9.04502940546023e-06
1.03056803854186;2.686679637618e-05
2.21063447128552;0.000102431652193979
1105907.03105603;81.5041935254688
1.1166395732611;5.10891235061604e-06
2.71493523952071;0.000169591514771608
589002.672068538;44.9130048372413
0.826847098296371;-4.50866285631266e-06
0.717703822249829;2.22256472034753e-05
98989.0356210554;13.0191908949322
1.94331952159095;0.000105984285578457
2.05209757894082;0.000141244751583353
14.8314604199925;0.0016136929145562
0.887854900788527;6.99362634690119e-06
3.02829485796123;0.000122871640149181
3.0218334806854;0.000179499667573397
1.61505206950528;8.81411288700921e-05
0.947696484522574;1.15303114112026e-05
347375.882174632;20.8588198449668
13741311.9898024;978.072146182565
1827068.13230003;146.407122812259
2.00630444364379;9.715786231859e-05
5.98336586913683;0.00054182971933371
9.07906661899058;0.000457658903703543
1.91629223653206;5.73985318971526e-05
0.56400877160257;-1.68795636423711e-05
0.554171884337629;-1.81560297063198e-05
1.45692440358154;1.35480622062117e-05
1.1149139584042;-8.96740815227587e-06
1.1027239015714;2.66071150847911e-05
0.753330514188654;4.11695604590399e-06
0.887877191612928;1.07512635348596e-05
1.5398389575664;0.000124061520876939
0.935249876972409;-1.24038040790913e-05
0.96507096035344;-1.16762342316861e-05
0.97525328169677;1.49657638211112e-05
0.900317011364791;1.48359787505061e-06
1.20542565414215;6.67203213198952e-05
1319933.08208304;116.882190263546
86949.342176705;6.34804911783586
4434640.37959852;394.10626595158
0.849046281999835;1.32998388348027e-05
0.361873503963371;-4.29898358731963e-05
1.77077110969986;0.000115101441573755
2.35382925029243;7.07288593074633e-05
1351490.6785656;123.175415329384
2.13628915167261;7.78590497561253e-05
1199189.27241766;85.3683353362185
3469965.61400155;235.776958297384
3.84252754696023;0.00018419380131736
0.515912893027036;-2.81542443743304e-05
5.07678953262201;0.000250557036969239
1.82856710343496;3.03103749842719e-05
0.854421216529252;1.49068836084119e-05
1.91012260375524;4.51629959090624e-05
0.871689674869209;1.06056868462945e-05
0.432331779519694;-3.5368807757639e-05
0.847039770898637;1.51221884041911e-05
0.657089205214988;-1.25784128882691e-05
0.567351687524055;-3.98585601734814e-05
1.33580008845953;5.72539074304571e-05
16.017514523611;0.000975568572455813
2.31425611295874;0.000205803817503928
0.587927475976354;-1.42119003951709e-05
0.546367980812195;-3.33106155539941e-06
0.56736526953905;-1.17592293954021e-05
3.66495622837191;0.000198822089542257
0.762077119177847;1.04825450452461e-05
0.565189377558394;-1.72855642080026e-05
8.41903938954642;0.000713630227953061
1.05371492392455;4.88651864973741e-05
2281353.70534537;190.81859932305
8.58457059901441;0.000466918376845007
0.735624244360717;2.78590119732097e-06
3237655.86837982;173.580056641345
1.36211956272728;3.10591702088281e-05
1.04963678737839;1.03971537545803e-05
0.567239993933709;-1.23467605753276e-05
130474.903345056;9.91819042608269
0.387432320367986;-3.43812763821729e-05
695105.383974118;67.1490843275119
0.765350929619541;3.86234468008654e-06
0.563055362441713;6.7918553857766e-06
2.57088551759632;0.000166285172268449
1.02668974344861;1.55300543670544e-05
0.599078886182978;1.12983015684838e-05
0.409869635897118;-4.24381590107203e-05
3.93420206002256;0.000270586808438417
2.87545449008183;0.000346352111518114
2.34206117696883;0.000139553054293117
2505635.51732841;105.503311932705
1.22560724317707;1.45891110222422e-05
3.78889958439221;0.000214227089473438
0.847443927871401;2.22439368226302e-05
1.6744349806315;4.11106207429063e-05
0.717024420696228;-1.33819002099776e-05
0.892884136586164;5.56659643860278e-05
1.67912082701227;7.48980507295182e-05
1.76931789467104;8.46017072798871e-05
0.908424825758737;2.18476140360984e-05
1.57289119622324;0.000135621608489507
0.754370261161129;1.6340659798813e-05
1.68643443035583;3.47922784927412e-05
1.46451917748176;3.72377398977479e-05
0.946679994602382;8.03611263739091e-06
1.59846088887213;5.49664092718342e-05
0.815324946432249;-3.9920118603545e-06
0.81389648345549;4.30361067545591e-05
1.43041980479856;0.000122722454734306
1.00123135112934;4.69340526358129e-05
1889004.22330623;120.744224560297
0.846933259212324;3.08537478344754e-05
2.96720034613698;9.8041324619255e-05
36.7997761489049;0.00282096804757913
0.414530301137757;-4.84296259570131e-05
1881013.59510315;110.659206393537
0.535946301401391;-3.99522265165729e-05
1.47935676641884;3.95180837863022e-05
1.25241187153649;0.000155952134545775
0.858502811010925;2.19645675857645e-05
3.42317715102139;0.000279375510314451
0.692244183324743;1.85438871885814e-05
1.18571389598115;5.48655298234759e-05
0.847917018689577;4.5694141611693e-05
1.41575035282957;1.92033345951077e-05
1.28950750074747;4.86864026899399e-05
1.7146959419435;7.54142372433687e-05
135.491054658696;0.00910212396899664
0.864877759343815;-1.29246933400701e-05
1.66575827369794;3.73087114265777e-05
2.47265925973404;0.000163991420913145
28.0245355280288;0.00306680401739793
8223966.12201149;704.177014559483
45.379043337754;0.00394146458232031
1.62266388419467;7.1314020078686e-05
0.901856489661143;1.83838191243152e-05
1.06727536897968;-7.32238119239656e-06
1.55482172797733;3.69822001506946e-05
0.766330152730663;-3.23532051193436e-06
0.929429627828275;1.52092375661419e-05
1.60597322136471;4.1740394458175e-05
0.71164433750691;5.27822157931524e-06
0.764749708809504;1.98430096384457e-05
1.32916831949749;3.2051987342931e-05
2.61041278479885;0.000122054324074545
8.06189361347315;0.000370007618913484
1.22818259115431;2.99169690196086e-05
1.60610419602287;4.5231335116456e-05
1.1500309284046;1.77101356365127e-05
793223.529489685;40.5832855366992
0.813584288820783;-1.38882243105189e-05
1.89221011262022;4.50135233360201e-05
4.65516436935118;0.000235087901311387
4145581.38022272;294.848420114438
2.18395567639919;5.99554488734803e-05
0.628188980756414;-1.75392289414376e-05
0.644166235162281;-2.49711627131531e-05
0.947581669000606;-1.22030227653052e-05
604199.020029304;55.827120692013
0.81048193116209;3.25730318620567e-05
2.01577389146566;3.25542688472826e-05
534703.941379096;41.9144902493868
0.6866715430358;-2.06929579961627e-06
2.30837175223599;0.000119376139384746
0.455361651389523;-3.1916584060246e-05
1380542.26528477;57.6017250183971
0.766671837392185;-1.3568005985524e-05
30090.144715045;3.195421000528
24.576921848032;0.00169147077384691
1.30456060756739;3.98361290851667e-05
1.4011908971197;3.46573050981181e-05
0.606352124975099;-1.77332710999886e-05
0.589703728092726;-1.56998013342852e-05
810644.351410198;95.1596631527273
0.544549922164797;2.00182231136838e-06
914.562515990414;0.048067086571824
1.29867603587457;2.09003209422333e-05
0.468218334992065;-1.87897983518016e-05
1.74966699214492;4.85207996000118e-05
0.583932691732213;-2.66931858770294e-06
1.85061620492165;0.000109209727657503
4.53820298574157;0.000402694885534063
0.937935134498387;2.57240837683656e-05
0.854421437263228;2.21445229523334e-05
0.598414532762939;8.32088755511918e-06
0.766671779791688;-1.35680099988247e-05
0.627819341311594;-4.72142724764889e-06
0.746036439402613;8.94503092033785e-07
1.94434096506996;8.35537592817178e-05
1.867867383284;7.37801403916152e-05
0.316484942576222;-3.97628026518296e-05
670.962407323665;0.0442783422239736
0.888255074726384;2.79815224451465e-05
